image_name,face_shape,eye_type,mouth_type,brow_type,nose_type,skin_tone
197347.jpg,square,squint,open,arched,medium,
034428.jpg,oblong,wide,straight,arched,medium,
007748.jpg,oval,round,open,raised,medium,
084917.jpg,oval,wide,straight,flat,medium,
075689.jpg,oval,wide,smile,raised,pointed,
068996.jpg,heart,round,smile,raised,medium,
043132.jpg,oval,wide,smile,arched,medium,
031688.jpg,heart,wide,smile,raised,pointed,
168429.jpg,oval,wide,smile,flat,medium,
026861.jpg,oval,wide,smile,flat,pointed,
182340.jpg,oval,round,wide,raised,medium,
130279.jpg,oval,wide,straight,flat,medium,
009817.jpg,square,wide,wide,arched,medium,
009230.jpg,oval,round,smile,flat,pointed,
028950.jpg,square,squint,straight,flat,wide,
067583.jpg,oval,squint,smile,arched,wide,
071915.jpg,square,round,wide,flat,pointed,
156082.jpg,oval,squint,smile,raised,medium,
185891.jpg,heart,round,smile,raised,medium,
008225.jpg,oval,wide,open,flat,wide,
173321.jpg,oblong,squint,straight,arched,wide,
061488.jpg,oval,wide,smile,raised,medium,
200547.jpg,square,round,wide,flat,pointed,
168297.jpg,oval,round,wide,arched,pointed,
129529.jpg,heart,wide,smile,arched,pointed,
068150.jpg,oval,round,smile,flat,medium,
138694.jpg,oval,wide,straight,flat,pointed,
181961.jpg,square,round,smile,raised,wide,
085900.jpg,heart,round,smile,flat,medium,
002006.jpg,oblong,squint,wide,raised,wide,
049347.jpg,heart,wide,smile,raised,medium,
130484.jpg,oblong,squint,wide,flat,wide,
105077.jpg,oval,squint,smile,arched,medium,
085804.jpg,oval,wide,wide,arched,pointed,
048046.jpg,oval,wide,straight,raised,medium,
066562.jpg,square,squint,smile,flat,pointed,
103953.jpg,heart,squint,open,raised,wide,
031599.jpg,heart,wide,straight,flat,medium,
028659.jpg,oblong,squint,open,raised,medium,
117269.jpg,square,wide,straight,flat,medium,
029886.jpg,oblong,wide,smile,raised,medium,
110822.jpg,square,round,smile,flat,medium,
106191.jpg,square,round,straight,flat,medium,
186409.jpg,oblong,squint,straight,flat,wide,
081712.jpg,square,round,straight,flat,wide,
013421.jpg,oval,wide,straight,raised,pointed,
141868.jpg,oblong,squint,straight,flat,medium,
165632.jpg,oblong,wide,wide,flat,wide,
038565.jpg,heart,squint,straight,arched,wide,
116841.jpg,square,wide,wide,raised,medium,
024351.jpg,heart,round,smile,flat,pointed,
170482.jpg,oblong,wide,straight,flat,medium,
090537.jpg,heart,wide,straight,flat,medium,
194044.jpg,oblong,squint,wide,flat,medium,
190929.jpg,heart,wide,smile,arched,medium,
111641.jpg,oval,wide,smile,arched,medium,
178288.jpg,oval,round,open,raised,medium,
059467.jpg,heart,round,straight,raised,medium,
021502.jpg,oblong,squint,straight,raised,medium,
014145.jpg,square,wide,straight,raised,wide,
070467.jpg,oblong,round,open,raised,medium,
089350.jpg,square,round,straight,raised,medium,
024660.jpg,heart,squint,smile,flat,medium,
071951.jpg,square,wide,smile,flat,medium,
031224.jpg,oblong,round,straight,flat,medium,
117336.jpg,square,wide,open,raised,medium,
085835.jpg,oval,squint,open,arched,medium,
139983.jpg,oblong,round,wide,raised,pointed,
196194.jpg,heart,wide,smile,arched,medium,
112614.jpg,oblong,squint,wide,arched,wide,
050276.jpg,oblong,wide,open,raised,medium,
114270.jpg,oblong,squint,straight,flat,medium,
109690.jpg,round,squint,smile,raised,wide,
064766.jpg,heart,round,smile,arched,wide,
082457.jpg,oval,round,smile,arched,pointed,
199994.jpg,heart,wide,wide,flat,wide,
022073.jpg,square,round,open,flat,medium,
188038.jpg,square,round,open,flat,pointed,
195977.jpg,heart,squint,smile,arched,pointed,
052883.jpg,oval,round,smile,flat,pointed,
164989.jpg,square,squint,wide,raised,wide,
075665.jpg,square,round,smile,raised,medium,
050503.jpg,heart,wide,smile,raised,medium,
142776.jpg,square,round,straight,flat,wide,
117128.jpg,oblong,round,wide,flat,pointed,
083383.jpg,oblong,wide,straight,arched,pointed,
197528.jpg,heart,squint,smile,flat,medium,
171985.jpg,oval,squint,smile,raised,medium,
067880.jpg,oval,round,smile,flat,medium,
100159.jpg,heart,squint,smile,flat,wide,
017263.jpg,heart,squint,smile,arched,wide,
070822.jpg,round,squint,smile,arched,medium,
009921.jpg,oval,squint,straight,flat,wide,
097400.jpg,square,wide,straight,flat,medium,
123871.jpg,oval,round,smile,raised,medium,
082704.jpg,oblong,wide,straight,flat,medium,
020420.jpg,heart,wide,smile,arched,wide,
065213.jpg,square,wide,smile,raised,medium,
175148.jpg,square,wide,straight,raised,pointed,
097152.jpg,oval,wide,open,flat,medium,
065722.jpg,oblong,round,wide,raised,medium,
202267.jpg,oblong,squint,smile,raised,medium,
154208.jpg,oval,wide,smile,arched,pointed,
122175.jpg,oval,wide,straight,raised,pointed,
198408.jpg,square,round,straight,raised,medium,
141689.jpg,round,squint,straight,raised,pointed,
044145.jpg,oval,round,smile,raised,medium,
081822.jpg,heart,wide,smile,arched,wide,
043158.jpg,oblong,round,wide,arched,medium,
076227.jpg,oblong,squint,smile,raised,pointed,
173355.jpg,square,wide,wide,flat,medium,
166471.jpg,oblong,wide,straight,arched,medium,
081196.jpg,oblong,wide,open,arched,pointed,
180512.jpg,oblong,squint,open,flat,medium,
132255.jpg,heart,round,smile,flat,wide,
180194.jpg,round,squint,smile,flat,wide,
123347.jpg,heart,round,smile,flat,medium,
111747.jpg,oblong,squint,straight,raised,medium,
067793.jpg,oval,round,wide,arched,medium,
042763.jpg,heart,wide,smile,raised,medium,
157373.jpg,oblong,round,wide,flat,medium,
152437.jpg,oblong,round,straight,arched,pointed,
028091.jpg,oblong,round,straight,raised,pointed,
014534.jpg,oblong,wide,straight,raised,medium,
033896.jpg,oblong,squint,smile,raised,medium,
047219.jpg,oval,wide,smile,raised,medium,
193670.jpg,oval,wide,smile,raised,medium,
049450.jpg,oval,squint,smile,raised,wide,
130346.jpg,square,squint,smile,arched,wide,
184184.jpg,square,round,wide,raised,pointed,
019624.jpg,heart,squint,smile,flat,wide,
118788.jpg,heart,squint,smile,arched,medium,
117798.jpg,oval,round,straight,flat,medium,
184021.jpg,oval,round,smile,flat,medium,
144573.jpg,heart,round,smile,raised,pointed,
163423.jpg,oval,wide,straight,raised,medium,
077689.jpg,heart,squint,smile,arched,medium,
170850.jpg,oval,round,smile,flat,wide,
003537.jpg,heart,squint,smile,raised,medium,
035412.jpg,round,squint,smile,flat,wide,
165860.jpg,heart,squint,smile,flat,medium,
082407.jpg,oblong,round,straight,raised,pointed,
197820.jpg,heart,round,smile,arched,medium,
105053.jpg,square,wide,straight,arched,medium,
034495.jpg,heart,round,smile,arched,medium,
090638.jpg,heart,squint,smile,flat,pointed,
134204.jpg,oblong,round,straight,raised,pointed,
048878.jpg,square,round,straight,raised,medium,
140078.jpg,oval,wide,straight,raised,medium,
000999.jpg,oblong,wide,straight,flat,medium,
081384.jpg,oval,squint,straight,flat,wide,
154624.jpg,oval,wide,smile,raised,medium,
055246.jpg,square,squint,open,flat,wide,
